,Unnamed: 0,Unnamed: 1,Unnamed: 2,Round 1,Round 1.1,Unnamed: 5,Totals,Totals.1,Totals.2,Totals.3,Totals.4,Shooting,Shooting.1,Shooting.2,Per Game,Per Game.1,Per Game.2,Per Game.3,Advanced,Advanced.1,Advanced.2,Advanced.3
0,Rk,Pk,Tm,Player,College,Yrs,G,MP,PTS,TRB,AST,FG%,3P%,FT%,MP,PTS,TRB,AST,WS,WS/48,BPM,VORP
1,1,1,ORL,Paolo Banchero,Duke,3,198,6811,4432,1396,919,.445,.320,.730,34.4,22.4,7.1,4.6,11.1,.079,0.8,4.9
2,2,2,OKC,Chet Holmgren,Gonzaga,2,114,3290,1836,905,263,.519,.372,.780,28.9,16.1,7.9,2.3,12.1,.176,3.1,4.3
3,3,3,HOU,Jabari Smith Jr.,Auburn,3,212,6591,2752,1584,282,.432,.340,.805,31.1,13.0,7.5,1.3,11.7,.085,-1.7,0.5
4,4,4,SAC,Keegan Murray,Iowa,3,233,7580,3090,1298,336,.451,.372,.812,32.5,13.3,5.6,1.4,13.9,.088,-1.1,1.8
5,5,5,DET,Jaden Ivey,Purdue,3,181,5419,2917,676,802,.429,.352,.746,29.9,16.1,3.7,4.4,1.6,.014,-2.7,-0.9
6,6,6,IND,Bennedict Mathurin,Arizona,3,209,5909,3314,935,371,.446,.342,.828,28.3,15.9,4.5,1.8,6.2,.051,-3.3,-2.0
7,7,7,POR,Shaedon Sharpe,Kentucky,3,184,5090,2634,720,386,.449,.330,.779,27.7,14.3,3.9,2.1,4.7,.044,-2.3,-0.4
9,9,9,SAS,Jeremy Sochan,Baylor,3,184,5015,2092,1123,519,.468,.290,.725,27.3,11.4,6.1,2.8,4.2,.041,-3.0,-1.2
10,10,10,WAS,Johnny Davis,Wisconsin,3,112,1278,395,175,71,.397,.273,.561,11.4,3.5,1.6,0.6,-0.4,-.013,-6.2,-1.3
12,12,12,OKC,Jalen Williams,Santa Clara,3,215,6736,3901,988,924,.513,.382,.803,31.3,18.1,4.6,4.3,20.7,.148,2.2,7.2
13,13,13,CHO,Jalen Duren,Memphis,3,206,5481,2371,2111,431,.653,.000,.691,26.6,11.5,10.2,2.1,18.6,.162,0.9,4.0
14,14,14,CLE,Ochai Agbaji,Kansas,3,201,4589,1589,579,248,.450,.353,.734,22.8,7.9,2.9,1.2,4.5,.048,-2.7,-0.8
15,15,15,CHO,Mark Williams,Duke,3,106,2507,1300,935,149,.622,.000,.753,23.7,12.3,8.8,1.4,9.7,.185,1.8,2.4
16,16,16,ATL,AJ Griffin,Duke,2,92,1572,687,171,78,.447,.372,.898,17.1,7.5,1.9,0.8,1.8,.053,-1.7,0.1
17,17,17,HOU,Tari Eason,LSU,3,161,3667,1661,1011,198,.466,.345,.741,22.8,10.3,6.3,1.2,8.8,.116,0.8,2.6
18,18,18,CHI,Dalen Terry,Arizona,3,170,1882,591,274,200,.445,.298,.662,11.1,3.5,1.6,1.2,2.4,.061,-2.8,-0.4
19,19,19,MIN,Jake LaRavia,Wake Forest,3,136,2569,942,450,237,.429,.371,.751,18.9,6.9,3.3,1.7,4.4,.083,-1.2,0.5
20,20,20,SAS,Malaki Branham,Ohio State,3,188,3571,1598,380,321,.439,.336,.843,19.0,8.5,2.0,1.7,-0.3,-.004,-5.1,-2.9
21,21,21,DEN,Christian Braun,Kansas,3,237,5511,2178,897,396,.528,.384,.752,23.3,9.2,3.8,1.7,13.4,.117,-0.9,1.5
22,22,22,MEM,Walker Kessler,Auburn,3,196,4936,1838,1808,226,.680,.196,.537,25.2,9.4,9.2,1.2,16.6,.161,1.9,4.9
23,23,23,PHI,David Roddy,Colorado State,3,168,2845,1044,488,174,.421,.302,.679,16.9,6.2,2.9,1.0,1.7,.029,-4.0,-1.4
25,25,25,SAS,Blake Wesley,Notre Dame,3,156,2228,669,236,378,.409,.297,.634,14.3,4.3,1.5,2.4,-0.5,-.011,-5.7,-2.1
26,26,26,DAL,Wendell Moore Jr.,Duke,3,90,727,210,125,66,.460,.250,.815,8.1,2.3,1.4,0.7,0.8,.055,-2.6,-0.1
28,28,28,GSW,Patrick Baldwin Jr.,UW-Milwaukee,3,93,826,343,188,43,.405,.373,.658,8.9,3.7,2.0,0.5,0.6,.032,-3.1,-0.2
29,29,29,MEM,TyTy Washington Jr.,Kentucky,3,58,607,194,63,68,.347,.234,.542,10.5,3.3,1.1,1.2,-0.4,-.031,-6.8,-0.7
30,30,30,OKC,Peyton Watson,UCLA,3,171,3330,1158,528,191,.472,.328,.673,19.5,6.8,3.1,1.1,5.3,.076,-2.0,0.0
31,31,31,IND,Andrew Nembhard,Gonzaga,3,208,5651,1988,556,947,.464,.335,.795,27.2,9.6,2.7,4.6,6.1,.051,-2.6,-0.8
32,32,32,ORL,Caleb Houstan,Michigan,3,168,2415,685,258,94,.391,.372,.836,14.4,4.1,1.5,0.6,4.0,.079,-2.7,-0.5
33,33,33,TOR,Christian Koloko,Arizona,2,95,1144,272,263,47,.519,.063,.644,12.0,2.9,2.8,0.5,2.7,.111,-3.3,-0.4
34,34,34,OKC,Jaylin Williams,Arkansas,3,165,2595,842,737,306,.430,.390,.752,15.7,5.1,4.5,1.9,7.6,.140,1.1,2.0
35,35,35,LAL,Max Christie,Michigan State,3,186,3583,1161,475,227,.426,.370,.841,19.3,6.2,2.6,1.2,4.0,.053,-2.9,-0.8
38,38,38,SAS,Kennedy Chandler,Tennessee,1,36,281,78,38,58,.422,.133,.462,7.8,2.2,1.1,1.6,0.3,.044,-2.7,0.0
40,40,40,MIN,Bryce McGowens,Nebraska,3,118,1701,561,198,107,.415,.323,.766,14.4,4.8,1.7,0.9,0.6,.017,-5.6,-1.5
41,41,41,NOP,E.J. Liddell,Ohio State,2,20,76,25,14,4,.429,.200,1.000,3.8,1.3,0.7,0.2,0.1,.048,-4.3,0.0
43,43,43,LAC,Moussa Diabaté,Michigan,3,104,1500,491,512,64,.581,.125,.603,14.4,4.7,4.9,0.6,4.0,.128,-1.8,0.1
44,44,44,ATL,Ryan Rollins,Toledo,3,81,960,416,133,124,.481,.414,.809,11.9,5.1,1.6,1.5,1.7,.085,-0.9,0.3
45,45,45,CHO,Josh Minott,Memphis,3,93,463,215,89,31,.488,.339,.902,5.0,2.3,1.0,0.3,1.6,.165,2.0,0.5
47,47,47,MEM,Vince Williams Jr.,VCU,3,94,2040,730,403,234,.423,.328,.801,21.7,7.8,4.3,2.5,3.1,.073,-1.6,0.2
48,48,48,MIN,Kendall Brown,Baylor,2,21,103,30,11,8,.545,.000,.600,4.9,1.4,0.5,0.4,0.1,.055,-5.3,-0.1
49,49,49,CLE,Isaiah Mobley,USC,3,23,173,60,34,14,.407,.333,.714,7.5,2.6,1.5,0.6,0.3,.090,-3.0,0.0
51,51,51,GSW,Tyrese Martin,UConn,2,76,1381,544,231,124,.406,.346,.800,18.2,7.2,3.0,1.6,0.9,.031,-2.8,-0.3
53,53,53,BOS,JD Davison,Alabama,3,36,198,68,32,34,.385,.281,.692,5.5,1.9,0.9,0.9,0.1,.027,-3.7,-0.1
57,57,57,POR,Jabari Walker,Colorado,3,188,3068,1167,850,142,.465,.318,.739,16.3,6.2,4.5,0.8,5.1,.080,-3.3,-1.0
